2014-03-29 09:36:09,935 INFO  [main] nodemanager.NodeManager (StringUtils.java:startupShutdownMessage(601)) - STARTUP_MSG: 
2014-03-29 10:19:53,634 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:19:53,732 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:19:54,735 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:19:55,737 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:19:56,650 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:19:56,740 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:19:57,743 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:19:58,745 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:19:59,665 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:19:59,748 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:00,751 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:01,817 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:02,681 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:20:02,820 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:03,822 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:04,825 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:05,697 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:20:05,828 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:06,831 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:07,833 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:08,713 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:20:08,836 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:09,838 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:10,841 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:11,728 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:20:11,844 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:12,847 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:13,850 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:14,743 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:20:14,853 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:15,855 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:16,858 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:17,759 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:20:17,861 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:18,863 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:19,866 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:20,774 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:20:20,869 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:21,872 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:22,874 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:23,789 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:20:23,877 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:24,880 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:25,882 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:26,805 INFO  [Container Monitor] monitor.ContainersMonitorImpl (ContainersMonitorImpl.java:run(399)) - Memory usage of ProcessTree 23269 for container-id container_1396085766487_0009_01_000003: 145.1 MB of 1 GB physical memory used; 1.1 GB of 2.1 GB virtual memory used
2014-03-29 10:20:26,885 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:27,888 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
2014-03-29 10:20:28,890 INFO  [Node Status Updater] nodemanager.NodeStatusUpdaterImpl (NodeStatusUpdaterImpl.java:getNodeStatusAndUpdateContainersInContext(314)) - Sending out status for container: container_id { app_attempt_id { application_id { id: 9 cluster_timestamp: 1396085766487 } attemptId: 1 } id: 3 } state: C_RUNNING diagnostics: "" exit_status: -1000
